,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
4,Hilo,US,81.1,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
5,Gizo,SB,83.52,overcast clouds,-8.103,156.8419,Imagination Island
6,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
7,Rikitea,PF,74.84,overcast clouds,-23.1203,-134.9692,People ThankYou
9,Chuy,UY,67.12,moderate rain,-33.6971,-53.4616,Nuevo Hotel Plaza
13,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
16,Vallenar,CL,75.96,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
17,Yenagoa,NG,75.94,broken clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
18,Salalah,OM,78.89,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
19,Fort-De-France,MQ,80.55,few clouds,14.6089,-61.0733,Patio Gallieni
21,Hithadhoo,MV,80.28,overcast clouds,-0.6,73.0833,Scoop Guest House
22,Sao Joao Da Barra,BR,78.89,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
25,Bambous Virieux,MU,70.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
27,Rocha,UY,66.78,light rain,-34.4833,-54.3333,Hotel Arrarte
28,Gat,IL,72.39,clear sky,31.61,34.7642,OlusHome
30,Kapaa,US,80.92,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
34,Butaritari,KI,79.95,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
35,Mount Isa,AU,74.97,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
40,Flinders,AU,71.06,scattered clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
41,Vaini,TO,75.2,light rain,-21.2,-175.2,Keleti Beach Resort
44,Timbiras,BR,79.74,scattered clouds,-4.2553,-43.9406,Timbiras Palmeirais Hotel
45,Castro,BR,65.01,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
48,Lorengau,PG,82.18,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
49,Bubaque,GW,83.12,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
51,Saint-Philippe,RE,71.19,light rain,-21.3585,55.7679,Le four à pain
57,Samarai,PG,82.74,overcast clouds,-10.6167,150.6667,Nuli Sapi
59,Atuona,PF,78.13,clear sky,-9.8,-139.0333,Villa Enata
61,Lompoc,US,66.85,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
62,Bandarbeyla,SO,78.26,clear sky,9.4942,50.8122,JABIR HOTEL
64,Pathein,MM,71.89,overcast clouds,16.7833,94.7333,Pathein Hotel
68,Carnarvon,AU,66.9,clear sky,-24.8667,113.6333,Hospitality Carnarvon
69,Ribeira Grande,PT,65.77,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
71,Kikwit,CD,70.02,broken clouds,-5.041,18.8162,HOTEL PLACE YALABA
75,Mossendjo,CG,69.98,light rain,-2.9506,12.7261,HOTEL D'ASSISE
76,Guerrero Negro,MX,66.7,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
79,Mar Del Plata,AR,68.83,light intensity drizzle,-38.0023,-57.5575,Gran Hotel Mar del Plata
80,Santa Cruz Del Norte,CU,79.65,scattered clouds,23.1539,-81.9236,Rioger Art
83,Arraial Do Cabo,BR,76.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
90,Fare,PF,75.49,overcast clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
91,Palmares Do Sul,BR,68.38,overcast clouds,-30.2578,-50.5097,Hotel Campos Dourados.
92,Qui Nhon,VN,74.57,overcast clouds,13.7667,109.2333,Seagull Hotel
97,Puerto Ayora,EC,76.96,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
99,Mana,GF,77.47,moderate rain,5.6592,-53.7767,LE SAMANA
101,La Paz,BO,67.98,broken clouds,-16.5,-68.15,Hotel Presidente
104,Sao Filipe,CV,77.07,broken clouds,14.8961,-24.4956,Hotel Xaguate
106,Nalbari,IN,66.18,clear sky,26.4456,91.4354,I P Lodge
107,Kinkala,CG,72.64,light rain,-4.3614,14.7644,Hotel la Pepeche Kinkala
109,Avarua,CK,77.05,few clouds,-21.2078,-159.775,Paradise Inn
110,Ixtapa,MX,80.22,scattered clouds,20.7,-105.2,hotel la terminal
111,Tual,ID,83.79,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
117,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
119,Pouembout,NC,80.19,few clouds,-21.1333,164.9,Camping de Tipenga
121,Georgetown,MY,80.24,few clouds,5.4112,100.3354,Cititel Penang
123,Jaggayyapeta,IN,70.45,scattered clouds,16.9,80.1,A P S Resorts & Hotels Pvt Ltd
127,Cap Malheureux,MU,70.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
130,Takoradi,GH,79.32,overcast clouds,4.8845,-1.7554,Raybow International Hotel
131,Hualmay,PE,66.18,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
136,Umuahia,NG,74.35,broken clouds,5.5263,7.4896,Hotel Macbek Limited
137,Hirara,JP,76.05,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
138,Teknaf,BD,68.7,clear sky,20.8624,92.3058,Forestry Guesthouse
141,Mahebourg,MU,70.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
144,Bengkulu,ID,74.23,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
146,Sao Miguel Do Araguaia,BR,83.07,scattered clouds,-13.275,-50.1628,Hotel Executivo Palace
148,Dingle,PH,75.88,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
150,Moron,AR,71.35,light rain,-34.6534,-58.6198,Hotel Morón
151,Beira,MZ,80.69,clear sky,-19.8436,34.8389,Beira Terrace Hotel
153,Sirajganj,BD,71.74,clear sky,24.45,89.7167,Shuvo's Home
158,Ponta Do Sol,PT,68.72,broken clouds,32.6667,-17.1,Hotel do Campo
159,Katherine,AU,77.32,broken clouds,-14.4667,132.2667,Pine Tree Motel
164,Port Blair,IN,77.65,broken clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
166,Lavumisa,SZ,65.64,overcast clouds,-27.31,31.892,ROADSIDE B&B
169,Colares,PT,65.75,scattered clouds,38.7992,-9.4469,Arribas Sintra Hotel
173,Richards Bay,ZA,69.12,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
176,Souillac,MU,68.38,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
181,Inhambane,MZ,76.62,moderate rain,-23.865,35.3833,Oceano
185,Nhulunbuy,AU,81.21,clear sky,-12.2333,136.7667,East Arnhem Real Estate
187,Paramonga,PE,66.36,scattered clouds,-10.6667,-77.8333,"Av Douglas Stephen, Los Chalets Paramonga, Lima, Perú"
188,Marmaris,TR,65.1,clear sky,36.855,28.2742,BLUE BAY PLATINUM HOTEL
191,Nata,PA,76.87,heavy intensity rain,8.3333,-80.5167,Rey David
192,Campana,AR,69.62,overcast clouds,-34.1687,-58.9591,Hotel Morada Suites
194,Rawatbhata,IN,66.42,clear sky,24.9333,75.5833,Bhainsrorgarh Fort Hotel
195,Kahului,US,84.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
196,Murchison,NZ,67.64,overcast clouds,-41.8,172.3333,OFF THE BEATEN TRAIL ACCOMMODATION & BIKE TOURS.
197,Victoria,HK,75.38,scattered clouds,22.2855,114.1577,Mini Central
201,Tam Ky,VN,74.61,overcast clouds,15.5667,108.4833,Nhà Nghỉ Phương Hòa
202,San Cristobal,VE,73.58,moderate rain,7.7669,-72.225,Pirineos
207,Atambua,ID,76.6,overcast clouds,-9.1061,124.8925,Ros Muskanan
212,Bilma,NE,69.17,clear sky,18.6853,12.9164,Expeditions Ténére voyages
213,Pemba,MZ,77.7,broken clouds,-12.974,40.5178,Guesthouse Samotina
219,Kismayo,SO,77.97,broken clouds,-0.3582,42.5454,Agan-Hotel
224,Ambulu,ID,75.94,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
226,Sale,MA,71.64,overcast clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
227,Dhidhdhoo,MV,81.52,overcast clouds,6.8833,73.1,Dhidhoo beach
231,Le Port,RE,71.6,light rain,-20.9373,55.2919,KORBEY D'OR OUEST
233,Bhitarwar,IN,65.57,clear sky,25.8,78.1167,Rahman master
236,Malakal,SS,76.48,few clouds,9.5334,31.6605,Nile Palace Hotel
238,Mogadishu,SO,79.05,broken clouds,2.0371,45.3438,Hotel Juba
247,Tuy Hoa,VN,73.98,broken clouds,13.0833,109.3,Hotel Sài Gòn-Phú Yên
250,Puerto Narino,CO,81.88,moderate rain,-3.7703,-70.3831,Eware Refugio Amazonico
251,Ugoofaaru,MV,81.18,overcast clouds,5.6667,73.0,Ungoofaaru Inn
252,Carutapera,BR,79.2,broken clouds,-1.195,-46.02,Lidera
254,Dakar,SN,80.73,clear sky,14.6937,-17.4441,Novotel Dakar
255,Pointe Michel,DM,80.89,few clouds,15.25,-61.3833,Roseau Hostel & Beach Front Property
256,Srandakan,ID,76.3,overcast clouds,-7.9386,110.2506,Puri Brata
259,Si Sa Ket,TH,73.74,overcast clouds,14.8333,104.3333,ร้านค้า อัญชัน
260,Phibun Mangsahan,TH,75.18,overcast clouds,15.2447,105.2291,ซันนี่ รีสอร์ท
263,Caravelas,BR,76.73,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
269,Neiafu,TO,78.57,light rain,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
270,Cidreira,BR,67.86,overcast clouds,-30.1811,-50.2056,Hotel Castelo
278,Corn Island,NI,82.15,moderate rain,12.1694,-83.0418,Big Fish Guest House
286,Puerto Del Rosario,ES,71.35,clear sky,28.5004,-13.8627,Hotel JM Puerto del Rosario
288,Mbour,SN,76.05,overcast clouds,14.422,-16.9638,Tama Lodge
289,Alappuzha,IN,77.0,overcast clouds,9.49,76.3264,Panoramic Sea Resort
290,Alice Springs,AU,67.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
291,Bentiu,SS,74.3,clear sky,9.2333,29.8333,Mandela hôtel
294,Mongu,ZM,72.66,overcast clouds,-15.2484,23.1274,Country Lodge Mongu
296,Sao Jose Da Coroa Grande,BR,77.79,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
297,Cabo San Lucas,MX,82.62,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
301,Rio Grande,BR,69.91,light rain,-32.035,-52.0986,Hotel Atlântico Rio Grande
302,Hong Gai,VN,73.31,broken clouds,20.956,107.0946,Hạ Long DC Hotel
307,Wanning,CN,76.53,overcast clouds,18.8003,110.3967,Paradise Hotel
310,Dzilam Gonzalez,MX,81.05,clear sky,21.2833,-88.9333,posadas
312,Mangrol,IN,77.31,clear sky,21.1167,70.1167,Hotel The Royal Honours
314,Kaeo,NZ,71.33,clear sky,-35.1,173.7833,Bushido Lodge
315,Kati,ML,78.21,broken clouds,12.7441,-8.0726,Lingot d’or
316,Kavaratti,IN,80.17,overcast clouds,10.5669,72.642,Green leaf
318,Marawi,PH,67.84,broken clouds,7.9986,124.2928,Derogongan Residence
321,Kiama,AU,72.25,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
323,Guanica,PR,82.92,overcast clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
324,Makakilo City,US,80.92,light rain,21.3469,-158.0858,Marriott's Ko Olina Beach Club
326,Kudahuvadhoo,MV,80.49,heavy intensity rain,2.6708,72.8944,Niyama Private Islands Maldives
328,Naze,JP,67.12,overcast clouds,28.3667,129.4833,Shishime Hotel
333,Itapeva,BR,73.53,scattered clouds,-23.9822,-48.8756,Grand Hotel Itapeva
338,Pedernales,DO,80.98,light rain,18.0384,-71.744,Hotel Costa Marina
339,Cayenne,GF,80.64,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
342,Bintulu,MY,77.41,scattered clouds,3.1667,113.0333,900 Boutique INN
345,Padang,ID,74.41,moderate rain,-0.9492,100.3543,Mercure Padang
346,Lamu,KE,79.02,broken clouds,-2.2717,40.902,Lamu House
348,Filingue,NE,82.33,scattered clouds,14.3521,3.3168,Chez Zarkilou Issa
351,Mogwase,ZA,67.41,clear sky,-25.185,27.2665,De Skaap Accommodation & Event Venue
353,Buraydah,SA,70.25,clear sky,26.326,43.975,Mövenpick Qassim
356,Acarau,BR,79.84,clear sky,-2.8856,-40.12,castelo pizzaria
357,Belmonte,BR,77.0,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
362,Vaitape,PF,74.68,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
363,Touros,BR,79.18,few clouds,-5.1989,-35.4608,INN NEW HORIZON
365,Truth Or Consequences,US,65.91,clear sky,33.1284,-107.2528,Charles Hot Springs
370,Saint-Pierre,RE,71.28,overcast clouds,-21.3393,55.4781,Alize Plage
373,Byron Bay,AU,74.71,overcast clouds,-28.65,153.6167,Backpackers Inn
374,Lazaro Cardenas,MX,82.63,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
376,Tabou,CI,78.67,overcast clouds,4.423,-7.3528,hotêl doufoulougou
379,Wad Madani,SD,77.65,clear sky,14.4012,33.5199,فندق يوغسلافيا
381,Abeche,TD,75.16,clear sky,13.8292,20.8324,Assaleh Hamdan Haroune
382,Vila Velha,BR,76.95,few clouds,-20.3297,-40.2925,Hotel Vitória Palace
383,Biak,ID,77.52,overcast clouds,-0.9131,122.8766,Penginapan Kim
386,Tucuman,AR,73.4,few clouds,-26.8241,-65.2226,Hotel Premier
392,Natal,BR,77.65,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
393,Matamoros,MX,75.31,clear sky,25.5333,-103.25,Quinta Belem
399,San Juan,AR,74.57,few clouds,-31.5375,-68.5364,Hotel Provincial
401,Catuday,PH,78.71,scattered clouds,16.2923,119.8062,Benjie's Kubo & Cottages
405,Santa Fe,AR,72.01,broken clouds,-31.6333,-60.7,Conquistador Hotel
410,Port Shepstone,ZA,68.2,light rain,-30.7414,30.455,My Den Beachfront Bed and Breakfast | Self-Catering
414,Axim,GH,78.39,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
416,Benguela,AO,73.42,clear sky,-12.5763,13.4055,Hotel Praia Morena
425,Nabire,ID,77.77,overcast clouds,-3.3667,135.4833,Hotel Nusantara I
431,Sayaxche,GT,81.3,few clouds,16.5167,-90.1667,Fam. Choc
432,Condado,CU,80.6,scattered clouds,21.8767,-79.8403,Casa Guachinango
433,Paka,MY,76.98,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
439,Huarmey,PE,67.23,scattered clouds,-10.0681,-78.1522,Hotel Miramar
443,Caraballeda,VE,84.27,overcast clouds,10.6112,-66.8522,Ole Caribe
446,Atar,MR,79.88,few clouds,20.5169,-13.0499,Oumou Elghoura
447,Rabat,MA,71.04,overcast clouds,33.9911,-6.8401,Hôtel Mercure Rabat Sheherazade
448,Porto Novo,BJ,82.22,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
449,Massakory,TD,79.92,clear sky,12.996,15.7293,Chabakari - Am Doukhan
452,Adeje,ES,77.88,broken clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
453,Bitung,ID,74.25,broken clouds,1.4451,125.1824,K2 Lembeh
454,Ozuluama,MX,67.23,broken clouds,21.6667,-97.85,Hotel Posada De La Roma
458,Rabak,SD,77.74,clear sky,13.1809,32.74,فندق ربك Rabak Hotel
466,Oranjestad,AW,81.91,overcast clouds,12.524,-70.027,Divi Village Golf & Beach Resort
467,Canutama,BR,83.23,overcast clouds,-6.5339,-64.3831,Endereço Atual- Mauricio da Silva Lima
468,Morant Bay,JM,78.42,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
470,Mocuba,MZ,75.49,scattered clouds,-16.8392,36.9856,Phama Lodge
471,Grand-Lahou,CI,78.53,light rain,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
475,Copiapo,CL,65.89,clear sky,-27.3667,-70.3333,Antay Casino Hotel
477,Vao,NC,74.5,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
479,Pedraza,CO,77.56,overcast clouds,10.1874,-74.915,Rincón Guajiro
484,Isangel,VU,78.91,broken clouds,-19.55,169.2667,Tanna Lodge
486,The Valley,AI,84.06,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
495,Sola,VU,84.87,few clouds,-13.8833,167.55,Leumerus Bungalows
496,Buala,SB,83.35,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
497,Imbituba,BR,70.56,light rain,-28.24,-48.6703,Praia Hotel Imbituba
500,Bowen,AU,78.42,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
501,Santiago Del Estero,AR,78.71,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
503,Puerto Baquerizo Moreno,EC,72.59,broken clouds,-0.9,-89.6,Hotel los Algarrobos
504,Nanakuli,US,82.35,broken clouds,21.3906,-158.1547,Camp Pālehua
505,Crixas,BR,83.89,broken clouds,-14.5489,-49.9692,RISO HOTEL
507,Lafia,NG,77.94,overcast clouds,8.4833,8.5167,Low Cost Housing Estate
509,Grand Gaube,MU,70.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
510,Lockhart,US,75.18,overcast clouds,28.6194,-81.4426,Courtyard by Marriott Orlando Altamonte Springs/Maitland
514,Hambantota,LK,73.74,moderate rain,6.1241,81.1185,Bungalow 63
521,Bhor,IN,65.53,clear sky,18.1667,73.85,Adventure Plus Resort & Park - Bhor
522,Roebourne,AU,74.86,light rain,-20.7833,117.1333,Latitude20 Roebourne Village
524,Coahuayana,MX,83.61,scattered clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
529,Lata,PT,65.8,overcast clouds,40.1629,-8.3327,Casa Maquia
530,Matam,SN,82.4,clear sky,15.6175,-13.3303,Hotel Beelel Jeeri
532,Benito Juarez,MX,76.84,scattered clouds,19.385,-99.165,Hotel Beverly
535,Turbat,PK,76.82,clear sky,26.0023,63.044,Mubashar Quarters
544,Karratha,AU,75.45,light rain,-20.7377,116.8463,ibis Styles Karratha
546,Inverell,AU,66.67,overcast clouds,-29.7833,151.1167,Sapphire City Motor Inn
547,Paragominas,BR,78.39,broken clouds,-2.9667,-47.4833,INOVA
554,Ciudad Bolivar,VE,82.6,broken clouds,8.1222,-63.5497,Hotel Edi
557,Faanui,PF,74.97,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
561,Meulaboh,ID,73.94,overcast clouds,4.1363,96.1285,Kost Pria
565,Sulangan,PH,81.86,overcast clouds,11.1373,123.7228,Maia's Beach Resort
566,Cairns,AU,79.11,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
567,Icatu,BR,84.63,light rain,-2.7758,-44.0658,Hotel Guaxenduba
569,Tanete,ID,75.18,light rain,-3.9443,119.7848,Wisma Tri Multi
573,Tabatinga,BR,80.69,scattered clouds,-4.2525,-69.9381,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
576,Emerald,AU,74.34,overcast clouds,-23.5333,148.1667,Emerald Inn
577,Singaraja,ID,80.19,overcast clouds,-8.112,115.0882,Puri Bagus Lovina Resort
583,Ambilobe,MG,72.21,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
584,Diamantino,BR,81.93,overcast clouds,-14.4086,-56.4461,Hotel Delta
586,Pemangkat,ID,78.01,overcast clouds,1.1667,108.9667,Hotel Duyung Permai 2
588,Salcedo,PH,77.32,overcast clouds,12.8105,121.4674,Ailyn Robiso's Boarding House
590,Colombo,LK,75.15,overcast clouds,6.9319,79.8478,Galle Face Hotel
591,Nuqui,CO,76.8,light rain,5.7125,-77.2708,Hotel Nuquimar
592,Majene,ID,78.49,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
593,Boundiali,CI,72.46,light rain,9.5217,-6.4869,Hotel Paysan Boundiali
594,Itabira,BR,72.21,overcast clouds,-19.6192,-43.2269,Premium Executive Hotel
600,Los Llanos De Aridane,ES,69.12,clear sky,28.6585,-17.9182,Valle Aridane
601,Tautira,PF,76.05,overcast clouds,-17.7333,-149.15,Pension Oaoa
602,Santiago,CL,75.54,clear sky,-33.4569,-70.6483,Hotel Panamericano
603,Orocue,CO,82.06,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
608,Nishihara,JP,72.68,scattered clouds,26.1842,127.7558,Minshuku Agaihama
609,Huaquechula,MX,77.4,few clouds,18.7667,-98.55,Locales Guadalupe
610,Port Hedland,AU,69.85,overcast clouds,-20.3167,118.5667,The Esplanade Hotel
612,Keelung,TW,74.57,overcast clouds,25.1283,121.7419,East Coast Star Boutique Hotel
613,Tucurui,BR,82.89,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
614,Bathsheba,BB,79.41,broken clouds,13.2167,-59.5167,Atlantis Hotel
616,Mouila,GA,73.13,light rain,-1.8685,11.0559,Hôtel du Lac Bleu
617,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
618,Kuching,MY,75.42,few clouds,1.55,110.3333,Hilton Kuching
621,Arucas,ES,78.82,overcast clouds,28.1198,-15.5233,Casa Mama Fela
622,Sambava,MG,71.83,broken clouds,-14.2667,50.1667,Melrose
623,Owando,CG,70.83,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
624,Pisco,PE,68.05,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
626,Hobyo,SO,80.38,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
629,Haapiti,PF,78.53,light rain,-17.5667,-149.8667,Linareva Moorea Beach Resort
630,Rincon De La Victoria,ES,65.84,scattered clouds,36.7172,-4.2758,Fay Hotels Victoria Beach
631,Ewa Beach,US,82.35,light rain,21.3156,-158.0072,Base Lodging
633,Pimentel,PE,70.09,few clouds,-6.8367,-79.9342,Hotel Puerto del Sol
635,Sao Felix Do Xingu,BR,80.83,broken clouds,-6.6447,-51.995,Rio Xingu Camping
636,Matay,EG,66.67,clear sky,28.419,30.7792,Nag Aespen
641,Dalby,AU,68.99,broken clouds,-27.1833,151.2667,Kobbers Motor Inn Dalby
649,Zabid,YE,78.55,clear sky,14.1951,43.3152,مغرب التريبه
651,Phalaborwa,ZA,68.63,overcast clouds,-23.943,31.1411,Bothabelo Bed and Breakfast
653,Bonthe,SL,78.93,broken clouds,7.5264,-12.505,Bonthe Holiday Village
662,Port Macquarie,AU,68.59,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
663,Dicabisagan,PH,77.67,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
664,Bridgetown,BB,79.29,broken clouds,13.1,-59.6167,Hilton Barbados Resort
665,Pitimbu,BR,81.19,few clouds,-7.4706,-34.8086,Reserva do Abiaí
668,Foso,GH,72.82,overcast clouds,5.7012,-1.2866,Pristina Cottage
669,Kaohsiung,TW,76.03,few clouds,22.6163,120.3133,御宿商旅-中山館
675,Bocas Del Toro,PA,76.66,moderate rain,9.3333,-82.25,Hotel Bocas del Toro
676,Sicuani,PE,66.09,broken clouds,-14.2694,-71.2261,Wilkamayu Hotel
677,Rosarito,MX,66.47,overcast clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
