,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Lincoln,AU,-34.7333,135.8667,55.06,71,100,18.84,overcast clouds
1,Port Alfred,ZA,-33.5906,26.891,58.17,90,3,10.8,clear sky
2,Sainte-Maxime,FR,43.3,6.6333,59.0,69,21,15.52,few clouds
3,Rezekne,LV,56.5,27.3167,36.5,94,53,4.47,broken clouds
4,Hilo,US,19.7297,-155.09,81.1,68,75,11.5,broken clouds
5,Gizo,SB,-8.103,156.8419,83.52,72,100,6.38,overcast clouds
6,Cockburn Town,TC,21.4612,-71.1419,80.56,74,40,0.0,scattered clouds
7,Rikitea,PF,-23.1203,-134.9692,74.84,88,90,17.78,overcast clouds
8,Punta Arenas,CL,-53.15,-70.9167,60.91,39,75,10.36,broken clouds
9,Chuy,UY,-33.6971,-53.4616,67.12,95,100,12.91,moderate rain
10,Torbay,CA,47.6666,-52.7314,36.75,87,75,4.61,broken clouds
11,Hermanus,ZA,-34.4187,19.2345,53.8,85,10,6.38,clear sky
12,Cape Town,ZA,-33.9258,18.4232,63.12,74,0,9.22,clear sky
13,Kloulklubed,PW,7.0419,134.2556,75.7,78,100,13.89,overcast clouds
14,Husavik,IS,66.0449,-17.3389,41.68,99,100,10.33,overcast clouds
15,Ostrovnoy,RU,68.0531,39.5131,32.41,77,100,10.33,overcast clouds
16,Vallenar,CL,-28.5708,-70.7581,75.96,24,0,7.09,clear sky
17,Yenagoa,NG,4.9247,6.2642,75.94,92,53,4.9,broken clouds
18,Salalah,OM,17.0151,54.0924,78.89,73,0,4.61,clear sky
19,Fort-De-France,MQ,14.6089,-61.0733,80.55,83,20,9.22,few clouds
20,Bredasdorp,ZA,-34.5322,20.0403,57.99,85,0,1.25,clear sky
21,Hithadhoo,MV,-0.6,73.0833,80.28,79,100,13.94,overcast clouds
22,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,89,96,14.63,overcast clouds
23,Swansea,GB,51.6208,-3.9432,58.15,89,99,10.0,overcast clouds
24,Chokurdakh,RU,70.6333,147.9167,-27.51,99,93,6.06,overcast clouds
25,Bambous Virieux,MU,-20.3428,57.7575,70.21,88,40,4.61,scattered clouds
26,Herat,AF,34.5,62.0,41.99,71,0,2.35,clear sky
27,Rocha,UY,-34.4833,-54.3333,66.78,96,100,9.73,light rain
28,Gat,IL,31.61,34.7642,72.39,60,0,2.59,clear sky
29,Albany,US,42.6001,-73.9662,43.39,70,47,12.03,scattered clouds
30,Kapaa,US,22.0752,-159.319,80.92,75,75,17.27,broken clouds
31,Bluff,NZ,-46.6,168.3333,58.8,71,19,5.03,few clouds
32,Thompson,CA,55.7435,-97.8558,15.96,79,40,4.61,scattered clouds
33,Qaanaaq,GL,77.484,-69.3632,1.87,96,100,5.5,overcast clouds
34,Butaritari,KI,3.0707,172.7902,79.95,75,100,13.94,overcast clouds
35,Mount Isa,AU,-20.7333,139.5,74.97,94,100,3.44,overcast clouds
36,Kutum,SD,14.2,24.6667,64.96,25,0,9.93,clear sky
37,Sitka,US,57.0531,-135.33,48.09,87,100,12.66,mist
38,Saskylakh,RU,71.9167,114.0833,-6.5,94,100,11.68,overcast clouds
39,Onega,RU,63.9061,38.1404,31.44,82,14,11.1,few clouds
40,Flinders,AU,-34.5833,150.8552,71.06,68,48,5.99,scattered clouds
41,Vaini,TO,-21.2,-175.2,75.2,89,100,23.55,light rain
42,Koraput,IN,18.8167,82.7167,58.23,88,0,3.09,clear sky
43,New Norfolk,AU,-42.7826,147.0587,54.91,90,100,1.45,moderate rain
44,Timbiras,BR,-4.2553,-43.9406,79.74,73,39,2.08,scattered clouds
45,Castro,BR,-24.7911,-50.0119,65.01,90,81,1.66,broken clouds
46,Champerico,GT,14.3,-91.9167,86.54,73,24,6.13,few clouds
47,Ushuaia,AR,-54.8,-68.3,60.46,39,20,13.8,few clouds
48,Lorengau,PG,-2.0226,147.2712,82.18,80,97,9.37,overcast clouds
49,Bubaque,GW,11.2833,-15.8333,83.12,63,12,10.0,few clouds
50,Dunedin,NZ,-45.8742,170.5036,52.81,80,100,7.0,overcast clouds
51,Saint-Philippe,RE,-21.3585,55.7679,71.19,87,92,11.43,light rain
52,Penzance,GB,50.1186,-5.5371,59.68,92,71,23.15,light rain
53,Aklavik,CA,68.2191,-135.0107,4.05,92,59,2.98,broken clouds
54,Faya,SA,18.3851,42.4509,59.11,65,1,2.95,clear sky
55,Kabanjahe,ID,3.1001,98.4908,62.87,96,100,2.19,overcast clouds
56,Fukue,JP,32.6881,128.8419,63.39,70,95,20.27,overcast clouds
57,Samarai,PG,-10.6167,150.6667,82.74,75,100,6.51,overcast clouds
58,Hay River,CA,60.8156,-115.7999,33.78,64,20,6.91,few clouds
59,Atuona,PF,-9.8,-139.0333,78.13,74,4,18.97,clear sky
60,Laguna,US,38.421,-121.4238,64.29,33,0,13.8,clear sky
61,Lompoc,US,34.6391,-120.4579,66.85,46,0,16.11,clear sky
62,Bandarbeyla,SO,9.4942,50.8122,78.26,70,7,14.94,clear sky
63,Adrar,MR,20.5022,-10.0711,74.48,13,9,10.54,clear sky
64,Pathein,MM,16.7833,94.7333,71.89,88,93,5.28,overcast clouds
65,Sosnogorsk,RU,63.6023,53.8817,14.74,94,100,11.05,light snow
66,Hamilton,US,39.1834,-84.5333,38.44,69,100,4.61,overcast clouds
67,Salzwedel,DE,52.85,11.15,45.01,87,61,9.42,broken clouds
68,Carnarvon,AU,-24.8667,113.6333,66.9,56,0,14.05,clear sky
69,Ribeira Grande,PT,38.5167,-28.7,65.77,77,40,17.27,scattered clouds
70,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,93,100,8.05,overcast clouds
71,Kikwit,CD,-5.041,18.8162,70.02,97,59,2.01,broken clouds
72,Jamestown,US,42.097,-79.2353,34.72,78,100,9.22,light snow
73,Christchurch,NZ,-43.5333,172.6333,64.42,76,100,11.5,overcast clouds
74,Leningradskiy,RU,69.3833,178.4167,-12.59,98,93,5.48,overcast clouds
75,Mossendjo,CG,-2.9506,12.7261,69.98,99,100,2.51,light rain
76,Guerrero Negro,MX,27.9769,-114.0611,66.7,54,2,17.49,clear sky
77,Egvekinot,RU,66.3167,-179.1667,-2.85,84,29,2.77,scattered clouds
78,Araouane,ML,18.9048,-3.5265,80.46,16,98,9.95,overcast clouds
79,Mar Del Plata,AR,-38.0023,-57.5575,68.83,98,100,11.5,light intensity drizzle
80,Santa Cruz Del Norte,CU,23.1539,-81.9236,79.65,75,26,11.14,scattered clouds
81,Opuwo,NA,-18.0607,13.84,64.81,33,1,4.34,clear sky
82,Tasiilaq,GL,65.6145,-37.6368,41.16,65,100,41.47,light rain
83,Arraial Do Cabo,BR,-22.9661,-42.0278,76.96,78,0,12.66,clear sky
84,Nyurba,RU,63.2842,118.3319,-27.81,100,57,3.42,broken clouds
85,Rettikhovka,RU,44.1683,132.7669,21.34,91,33,2.84,scattered clouds
86,Barrow,US,71.2906,-156.7887,21.22,63,100,12.66,overcast clouds
87,Dikson,RU,73.5069,80.5464,-2.81,100,99,9.01,overcast clouds
88,Mao,ES,39.8885,4.2658,57.76,94,20,2.3,few clouds
89,Kachiry,KZ,53.0675,76.1036,32.34,63,100,17.25,overcast clouds
90,Fare,PF,-16.7,-151.0167,75.49,71,100,0.31,overcast clouds
91,Palmares Do Sul,BR,-30.2578,-50.5097,68.38,94,100,19.48,overcast clouds
92,Qui Nhon,VN,13.7667,109.2333,74.57,90,99,7.11,overcast clouds
93,Lebu,CL,-37.6167,-73.65,58.14,79,27,7.74,scattered clouds
94,East London,ZA,-33.0153,27.9116,62.44,78,3,10.16,clear sky
95,Lagoa,PT,39.05,-27.9833,63.32,80,100,24.11,overcast clouds
96,Nikolskoye,RU,59.7035,30.7861,37.78,80,94,4.43,overcast clouds
97,Puerto Ayora,EC,-0.7393,-90.3518,76.96,83,25,8.01,scattered clouds
98,Codrington,AU,-38.2667,141.9667,56.23,93,83,21.97,light rain
99,Mana,GF,5.6592,-53.7767,77.47,89,82,11.14,moderate rain
100,Hami,CN,42.8,93.45,32.77,46,6,4.29,clear sky
101,La Paz,BO,-16.5,-68.15,67.98,16,75,4.61,broken clouds
102,Necochea,AR,-38.5473,-58.7368,61.3,98,100,9.31,light rain
103,Nurota,UZ,40.5614,65.6886,42.12,41,20,18.88,few clouds
104,Sao Filipe,CV,14.8961,-24.4956,77.07,73,74,7.81,broken clouds
105,Secovce,SK,48.7007,21.661,46.89,86,7,2.06,clear sky
106,Nalbari,IN,26.4456,91.4354,66.18,89,0,6.26,clear sky
107,Kinkala,CG,-4.3614,14.7644,72.64,89,100,1.66,light rain
108,Sestri Levante,IT,44.2732,9.3968,57.06,69,100,5.75,overcast clouds
109,Avarua,CK,-21.2078,-159.775,77.05,57,20,11.5,few clouds
110,Ixtapa,MX,20.7,-105.2,80.22,73,40,10.36,scattered clouds
111,Tual,ID,-5.6667,132.75,83.79,73,89,10.16,overcast clouds
112,Tooele,US,40.5308,-112.2983,39.07,70,0,4.61,clear sky
113,Warrnambool,AU,-38.3833,142.4833,56.73,92,94,20.07,moderate rain
114,Vardo,NO,70.3705,31.1107,31.98,74,0,13.8,clear sky
115,Korla,CN,41.7597,86.1469,32.85,56,0,1.77,clear sky
116,Kavieng,PG,-2.5744,150.7967,85.14,67,99,13.6,overcast clouds
117,Alofi,NU,-19.0595,-169.9187,80.49,74,71,12.66,broken clouds
118,Busselton,AU,-33.65,115.3333,48.54,80,0,9.95,clear sky
119,Pouembout,NC,-21.1333,164.9,80.19,67,13,6.11,few clouds
120,Airai,TL,-8.9266,125.4092,62.6,84,100,1.32,overcast clouds
121,Georgetown,MY,5.4112,100.3354,80.24,95,20,2.3,few clouds
122,Abu Samrah,SY,35.3029,37.1841,60.91,49,0,4.68,clear sky
123,Jaggayyapeta,IN,16.9,80.1,70.45,87,48,4.05,scattered clouds
124,Arenillas,ES,41.3471,-2.8462,45.0,84,83,5.17,broken clouds
125,La Grande,US,45.3246,-118.0877,45.01,55,41,8.12,scattered clouds
126,Esperance,AU,-33.8667,121.9,56.39,70,100,8.75,overcast clouds
127,Cap Malheureux,MU,-19.9842,57.6142,70.47,71,0,3.0,clear sky
128,Phuket,TH,8.0,98.25,85.12,93,20,0.0,moderate rain
129,Ayan,RU,56.45,138.1667,21.79,55,5,5.79,clear sky
130,Takoradi,GH,4.8845,-1.7554,79.32,81,100,6.76,overcast clouds
131,Hualmay,PE,-11.0964,-77.6139,66.18,78,66,9.84,broken clouds
132,Rawlins,US,41.7911,-107.2387,33.69,47,0,9.22,clear sky
133,Provideniya,RU,64.3833,-173.3,14.36,52,0,4.47,clear sky
134,Lobau,DE,51.1,14.6667,48.45,93,3,7.29,clear sky
135,Yar-Sale,RU,66.8333,70.8333,-0.6,91,100,7.94,overcast clouds
136,Umuahia,NG,5.5263,7.4896,74.35,91,77,4.83,broken clouds
137,Hirara,JP,24.8,125.2833,76.05,78,100,22.3,overcast clouds
138,Teknaf,BD,20.8624,92.3058,68.7,79,0,6.13,clear sky
139,Shaoxing,CN,30.011,120.5715,55.35,66,100,4.12,overcast clouds
140,Port Elizabeth,ZA,-33.918,25.5701,61.09,82,0,9.22,clear sky
141,Mahebourg,MU,-20.4081,57.7,70.25,88,40,4.61,scattered clouds
142,Talnakh,RU,69.4865,88.3972,-23.46,82,79,4.29,broken clouds
143,Kangaatsiaq,GL,68.3065,-53.4641,21.09,96,99,8.86,overcast clouds
144,Bengkulu,ID,-3.8004,102.2655,74.23,94,100,2.08,light rain
145,Tygda,RU,53.1167,126.3333,14.11,97,95,3.8,overcast clouds
146,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,83.07,53,47,5.66,scattered clouds
147,Norman Wells,CA,65.282,-126.8329,14.04,85,20,0.0,few clouds
148,Dingle,PH,10.9995,122.6711,75.88,94,58,7.36,broken clouds
149,Palmer,US,42.1584,-72.3287,48.24,63,75,18.41,broken clouds
150,Moron,AR,-34.6534,-58.6198,71.35,89,100,5.19,light rain
151,Beira,MZ,-19.8436,34.8389,80.69,78,0,5.79,clear sky
152,Pevek,RU,69.7008,170.3133,-17.57,98,71,4.72,broken clouds
153,Sirajganj,BD,24.45,89.7167,71.74,61,0,10.92,clear sky
154,College,US,64.8569,-147.8028,23.32,89,75,0.0,broken clouds
155,Sukhoy Log,RU,56.9094,62.0296,31.95,98,100,12.44,snow
156,Bethel,US,41.3712,-73.414,50.31,56,43,4.0,scattered clouds
157,Zhigansk,RU,66.7697,123.3711,-12.12,97,100,6.96,overcast clouds
158,Ponta Do Sol,PT,32.6667,-17.1,68.72,83,53,3.18,broken clouds
159,Katherine,AU,-14.4667,132.2667,77.32,88,69,0.0,broken clouds
160,Lufilufi,WS,-13.8745,-171.5986,87.58,79,90,12.06,overcast clouds
161,Mataura,NZ,-46.1927,168.8643,58.48,62,53,4.54,broken clouds
162,Lashio,MM,22.9333,97.75,55.49,98,1,1.92,clear sky
163,Xixiang,CN,35.1628,112.865,45.23,57,91,4.7,overcast clouds
164,Port Blair,IN,11.6667,92.75,77.65,86,77,8.72,broken clouds
165,Hobart,AU,-42.8794,147.3294,55.26,96,75,5.75,moderate rain
166,Lavumisa,SZ,-27.31,31.892,65.64,84,89,10.67,overcast clouds
167,Nemuro,JP,43.3236,145.575,42.19,70,85,35.37,overcast clouds
168,Yellowknife,CA,62.456,-114.3525,28.92,80,20,4.61,few clouds
169,Colares,PT,38.7992,-9.4469,65.75,100,40,13.0,scattered clouds
170,Poienile De Sub Munte,RO,47.8167,24.4333,42.67,74,2,2.95,clear sky
171,Sept-Iles,CA,50.2001,-66.3821,28.92,88,75,8.05,broken clouds
172,Chipiona,ES,36.7366,-6.437,64.31,94,20,0.0,few clouds
173,Richards Bay,ZA,-28.783,32.0377,69.12,84,89,15.14,light rain
174,Klaksvik,FO,62.2266,-6.589,50.92,97,87,13.6,overcast clouds
175,Coquimbo,CL,-29.9533,-71.3436,64.13,72,0,13.8,clear sky
176,Souillac,MU,-20.5167,57.5167,68.38,88,40,4.61,scattered clouds
177,Paamiut,GL,61.994,-49.6678,32.49,82,100,21.7,overcast clouds
178,Vostok,RU,46.4856,135.8833,10.65,96,25,4.47,scattered clouds
179,Longyearbyen,SJ,78.2186,15.6401,26.44,74,75,3.44,broken clouds
180,Kautokeino,NO,69.0125,23.0412,30.2,93,100,4.25,overcast clouds
181,Inhambane,MZ,-23.865,35.3833,76.62,87,99,3.24,moderate rain
182,Baghdad,IQ,33.3406,44.4009,60.71,77,0,5.75,clear sky
183,Anadyr,RU,64.75,177.4833,0.1,84,40,0.0,mist
184,Ponta Delgada,PT,37.7333,-25.6667,61.52,82,40,5.75,scattered clouds
185,Nhulunbuy,AU,-12.2333,136.7667,81.21,89,3,0.0,clear sky
186,Khatanga,RU,71.9667,102.5,-22.95,99,100,6.42,overcast clouds
187,Paramonga,PE,-10.6667,-77.8333,66.36,78,42,10.0,scattered clouds
188,Marmaris,TR,36.855,28.2742,65.1,46,3,5.55,clear sky
189,Shenjiamen,CN,29.9576,122.298,58.35,69,89,14.14,overcast clouds
190,Stornoway,GB,58.2093,-6.3865,57.16,81,92,9.22,overcast clouds
191,Nata,PA,8.3333,-80.5167,76.87,95,97,2.08,heavy intensity rain
192,Campana,AR,-34.1687,-58.9591,69.62,89,100,4.5,overcast clouds
193,Nanchang,CN,28.6833,115.8833,56.19,64,47,7.67,moderate rain
194,Rawatbhata,IN,24.9333,75.5833,66.42,42,0,4.12,clear sky
195,Kahului,US,20.8947,-156.47,84.22,64,20,15.01,few clouds
196,Murchison,NZ,-41.8,172.3333,67.64,64,85,1.88,overcast clouds
197,Victoria,HK,22.2855,114.1577,75.38,79,38,13.0,scattered clouds
198,Zbiroh,CZ,49.8602,13.7726,43.11,94,0,10.04,clear sky
199,Pervomayskoye,RU,43.919,46.7102,51.13,63,7,20.15,clear sky
200,Te Anau,NZ,-45.4167,167.7167,62.96,61,26,1.83,scattered clouds
201,Tam Ky,VN,15.5667,108.4833,74.61,91,91,4.36,overcast clouds
202,San Cristobal,VE,7.7669,-72.225,73.58,97,100,2.42,moderate rain
203,Rajshahi,BD,24.3667,88.6,63.95,53,0,7.07,clear sky
204,Pacific Grove,US,36.6177,-121.9166,61.02,60,0,6.91,clear sky
205,Challans,FR,46.8436,-1.8749,56.32,86,9,10.85,clear sky
206,Ust-Nera,RU,64.5667,143.2,-12.06,98,100,4.56,overcast clouds
207,Atambua,ID,-9.1061,124.8925,76.6,84,99,2.35,overcast clouds
208,Narsaq,GL,60.9167,-46.05,48.42,74,100,9.57,overcast clouds
209,Saint George,US,37.1041,-113.5841,51.44,47,75,4.0,broken clouds
210,Promyshlennaya,RU,54.9159,85.6385,32.95,93,100,16.93,light snow
211,San Quintin,MX,30.4833,-115.95,62.13,59,4,17.22,clear sky
212,Bilma,NE,18.6853,12.9164,69.17,22,0,7.94,clear sky
213,Pemba,MZ,-12.974,40.5178,77.7,94,75,11.5,broken clouds
214,Ust-Kuyga,RU,70.0167,135.6,-27.71,99,100,3.42,overcast clouds
215,Oum Hadjer,TD,13.2954,19.6966,79.61,22,1,10.87,clear sky
216,Fallon,US,39.4735,-118.7774,39.45,56,40,3.44,scattered clouds
217,Fairbanks,US,64.8378,-147.7164,23.34,89,0,0.0,clear sky
218,Saldanha,ZA,-33.0117,17.9442,57.25,84,15,12.48,few clouds
219,Kismayo,SO,-0.3582,42.5454,77.97,83,65,8.25,broken clouds
220,Cherskiy,RU,68.75,161.3,-9.49,89,100,2.89,overcast clouds
221,Suntar,RU,62.1444,117.6319,-28.12,99,7,1.81,clear sky
222,Nsoko,SZ,-27.0333,31.95,66.07,85,97,10.85,overcast clouds
223,Mendi,PG,-6.1761,143.6513,61.05,93,88,0.2,overcast clouds
224,Ambulu,ID,-8.345,113.6058,75.94,92,79,2.46,broken clouds
225,Yamada,JP,39.4667,141.95,46.06,66,30,10.02,scattered clouds
